-- Merging decision tree log ---
manifest
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:1-181:12
	xmlns:tools
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:33:5-51
	xmlns:android
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:11-69
	package
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:34:5-49
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:37:5-31
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:36:5-29
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:35:5-35
uses-sdk
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:39:5-41:41
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:23:5-25:41
	android:targetSdkVersion
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:41:9-38
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:40:9-35
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
supports-screens
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:42:5-47:39
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:59:5-64:40
	android:resizeable
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:46:9-35
	android:largeScreens
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:44:9-36
	android:anyDensity
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:43:9-35
	android:normalScreens
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:45:9-37
	android:xlargeScreens
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:64:9-37
	android:smallScreens
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:47:9-36
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:49:5-81
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:49:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:50:5-79
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:50:22-76
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:51:5-89
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:51:22-86
uses-permission#android.permission.ACCESS_MOCK_LOCATION
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:52:5-79
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:52:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:53:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:53:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:54:5-76
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:35:5-76
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:54:22-73
uses-permission#android.permission.CALL_PHONE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:55:5-69
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:55:22-66
uses-permission#android.permission.CAMERA
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:56:5-65
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:27:5-65
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:56:22-62
uses-permission#android.permission.CLEAR_APP_CACHE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:57:5-74
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:57:22-71
uses-permission#android.permission.INTERNET
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:58:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:28:5-67
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:58:22-64
uses-permission#android.permission.READ_CONTACTS
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:59:5-72
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:31:5-72
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:59:22-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:60:5-81
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:33:5-81
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:60:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:61:5-98
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:61:22-95
permission#com.ibm.commerce.worklight.android.permission.C2D_MESSAGE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:63:5-65:47
	android:protectionLevel
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:65:9-44
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:64:9-81
uses-permission#com.ibm.commerce.worklight.android.permission.C2D_MESSAGE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:67:5-97
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:67:22-94
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:68:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:68:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:69:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:69:22-65
uses-permission#android.permission.GET_ACCOUNTS
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:70:5-71
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:70:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:71:5-74
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:71:22-71
application
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:73:5-179:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
